product_name,reviews,source
Noise Pro 6 Max Smart Watch,"	Deepali
5.0 out of 5 stars
 User friendly with amazing features
Reviewed in India on 15 February 2025
Colour: Signature BrownVerified Purchase
This watch has everything I wanted. Easy functionality with numerous features. Built quality is sturdy. Not very heavy, can be worn whole day. The face of the watch is also of good size. Touch screen is very easy to use. It has all fitness tracking and health features. If you are looking for a feature rich and a reliable watch then this is definitely worth considering. I am very happy with my purchase

3 people found this helpful
Helpful
Report",Amazon
Noise Pro 6 Max Smart Watch,"	Rahul Yadav
1.0 out of 5 stars
 Incorrect step count history
Reviewed in India on 10 March 2025
Colour: Jet BlackVerified Purchase
One of the most useless watch I ever used. This watch doesn’t remember its old step counts. One day I waked 8000 steps and it was showing the same. After few days that become 2100 steps.
After every fees days steps goes down. What’s the meaning of using such stupid watch.
Frustrating and purely waste of money.

One person found this helpful
Helpful
Report",Amazon
Noise Pro 6 Max Smart Watch,"	Nikhil
5.0 out of 5 stars
 Look's premium
Reviewed in India on 14 February 2025
Colour: Signature BrownVerified Purchase
Best smart watch i have used in this price range this smartwatch is truly unique and stands out with its incredibly smooth performance, display quality is very impressive all AI features are work wonderfully and add a layer of smart functionality that enhances the user experience and all health parameter work accurately personally recommend this smartwatch really awesome value for money deal highly recommended.

2 people found this helpful
Helpful
Report",Amazon
Noise Pro 6 Max Smart Watch,"	Pratik Kedia
5.0 out of 5 stars
 Fabulous
Reviewed in India on 9 February 2025
Colour: Jet BlackVerified Purchase
This watch seems to be the best smartwatch i had ever used. It has various fabulous features which I extremely love like amoled display, various sports mode and the best part is it is integrated with AI for display and sports suggestion. It runs for atleast a week after 1 charge, So battery life is also excellent. Its processor is also good and it doesn’t lag. Weightwise also it is comfortable. Look wise also it is excellent.

One person found this helpful
Helpful
Report",Amazon
Noise Pro 6 Max Smart Watch,"	Viral
5.0 out of 5 stars
 Pro 6 Max Smart Watch – The Perfect Blend of Style and Performance!
Reviewed in India on 11 February 2025
Colour: Signature BrownVerified Purchase
I’ve been using the Pro 6 Max Smart Watch – Signature Brown, and it’s an absolute game-changer! The AMOLED display is crisp and vibrant, and the premium leather strap gives it a classy look. I love how it tracks my heart rate, SpO2, sleep, and workouts accurately, and the built-in GPS makes my runs more efficient. The AI voice assistant and smart notifications keep me connected effortlessly. Plus, with IP68 water resistance and long battery life, I don’t have to worry about daily wear. It’s the perfect blend of style and performance!

Helpful
Report",Amazon
Noise Pro 6 Max Smart Watch,"	Amrita
5.0 out of 5 stars
 Highly Appreciated
Reviewed in India on 21 February 2025
Colour: Signature BrownVerified Purchase
I got impressed by its look & feel, like high end watches. Gifted this to my Son.
It's features like AMOLED Display, Battery Life, health and activity tracking all are 10 on 10, AI support is it's USP feature.
Overall , much happy with this buying

Helpful
Report",Amazon
Noise Pro 6 Max Smart Watch,"	Tahsin Khan
3.0 out of 5 stars
 Noise watch
Reviewed in India on 7 February 2025
Colour: Jet Black
Nice watch and nice gift colour of watch is also good Thank you sound is good and features are also nice battery life is good

Helpful
Report",Amazon
Crompton Optimus 100 Litres Desert Air Cooler for home,"	Prabal
5.0 out of 5 stars
 5 Stars - Excellent Product and Exceptional Customer Service!
Reviewed in India on 27 June 2024
Style Name: 65-LitreVerified Purchase
I recently purchased the Crompton Optimus Desert Air Cooler (65L) and I'm thoroughly impressed with both the product and the seller's service.

Product Review:
The cooler is well-built with high-quality plastic that feels durable. The honeycomb pads are highly effective, efficiently cooling the room without excessive noise. A standout feature is the ice chamber conveniently located at the top, which enhances the cooling effect.
Initially, I encountered a minor issue with water distribution to the honeycomb pads. However, this leads me to the most impressive part of my experience - the customer service.

Seller Service:
When I shared the issue during their follow-up for a review, the seller's reaction was swift and customer-focused. They immediately offered to replace the cooler, no questions asked. The next day, they sent someone to deliver a new unit and take back the faulty one.
This level of service went above and beyond my expectations. It was far more convenient than having to ship such a large item myself, which Amazon had initially suggested. The seller's proactive approach, quick resolution, and hassle-free replacement process were truly impressive.

I recommend both this cooler and this seller. The product is efficient and well-designed, and with this level of after-sales support, I couldn't be happier with my purchase. It's refreshing to see a company that stands behind their product and prioritizes customer satisfaction to this degree.

Read more
11 people found this helpful
Helpful
Report",Amazon
Crompton Optimus 100 Litres Desert Air Cooler for home,"	Rohit Neel
4.0 out of 5 stars
 Good product
Reviewed in India on 26 October 2024
Style Name: 65-LitreVerified Purchase
Good product, build is average. Material is average at this price. Top water inlet is not closing properly.
Cooling is best.

2 people found this helpful
Helpful
Report",Amazon
Crompton Optimus 100 Litres Desert Air Cooler for home,"	Avinash Sharma
1.0 out of 5 stars
 Very disappointed by Amzone
Reviewed in India on 9 March 2025
Style Name: 100-LitreVerified Purchase
Plastic Material Discrepancy:
Notably, the ice chamber and cover are constructed from noticeably different plastics, both in texture and color. The chamber boasts a sturdier feel, while the cover feels flimsy and is of a distinctly different hue. This inconsistency in material quality is concerning, particularly for a product of this nature.

Cover Fitment Issues:
The cover's inability to close properly is a recurring annoyance, requiring undue force to secure it in place. Furthermore, its bent appearance near the corners suggests a lack of precision in the manufacturing process, leading to frustration during use.

Mosquito Net Blockage: Examination reveals that portions of the mosquito netting are completely sealed off, raising doubts about the effectiveness of ventilation. Such blockages could impede airflow to the honeycomb pad, potentially compromising the unit's cooling capabilities and placing undue strain on the fan mechanism.

Body Gaps:
Upon closer inspection, it becomes evident that there are multiple areas where the various components of the body fail to align seamlessly. These visible gaps suggest a lack of attention to detail during assembly, detracting from the product's overall aesthetic and functionality.

Read more
5 people found this helpful
Helpful
Report",Amazon
Crompton Optimus 100 Litres Desert Air Cooler for home,"	BALAJI V
5.0 out of 5 stars
 Very good product crompton Desert air cooler
Reviewed in India on 8 April 2024
Style Name: 65-LitreVerified Purchase
Very good product crompton.
Air cooler size am not expect this much height .
It's very tall optimus 65 model.
It's suitable for big size hall ....
2 days am used this product ....
Cooling wise it's so wonderful am filling light hot water inside the chamber but output it's give cooling & breeze air .
First day approximately I filled 60-62 ltr water afternoon 1 to evening 8 o clock it's continuously running and comes under min level.

Second day filled 60 LTR water using at night time
9 pm to morning 5 am .
So average 8 hours it's running full tank capacity.

Noise wise quit good . Very pleasant .

First day full of honeycomb smell in hall .
But second day it's not in machine .
So smell so horrible at day 1 . So pls out of children from this cooler day 1.

Before operate & run the aircooler kindly check bottom chamber I identified two screw inside the water chamber.
I dont know how it's happened may be travelling time it may be happen .
So before check water chamber then you run it your cooler.

Note : Water issue area people & metro people
per day it's consump 60 ltr water so cost it around
25*3 water cane = 60 ruppes
60*30 days = 1800 rupees
+
Current bill consumption you add so total it around 2100 RS it's come monthly charge .
So my personal opinion
If you need aircooler for your home think & buy.
If water problem not in your area.
If water problem is there in your area kindly think and buy .

Thankyou

Read more
64 people found this helpful
Helpful
Report",Amazon
Crompton Optimus 100 Litres Desert Air Cooler for home,"	Amazon Customer
5.0 out of 5 stars
 Best cooler 2025
Reviewed in India on 2 March 2025
Style Name: 100-LitreVerified Purchase
You can buy this cooler. Very good quality,good air throw, no noise, comfort, easy to handle, fan speed is so good, cooling capacity is also good and body structure is super super. I satisfied 💯.

3 people found this helpful
Helpful
Report",Amazon
Crompton Optimus 100 Litres Desert Air Cooler for home,"	Nikhil D
3.0 out of 5 stars
 PLASTIC FAN with ordinary plastic body and cheap workmanship
Reviewed in India on 15 March 2025
Style Name: 100-LitreVerified Purchase
The fan should be always metal. I had upgraded from Ozone 75 to this assuming blindly that the fan would be metal as was with the earlier. The fan is made of plastic and has only 3 wings. My old ozone 75 had 5 metal wings. The plastic was better, and over-all workmanship was good. The plastic here is flimsy and has lots of semi finished parts to it. There are a lot of gaps everywhere, the front grill is having so big gaps that a small kid can easily put his/her hands in as the louvers are way too flexible. Throw is ok, sound is reduced a bit. But thoroughly disappointed. Thought Crompton knew how to make a desert cooler. I guess I should have relied on my local, super trusterd Nagpur cooler vendor, Ram Coolers. Just hoping the motor should be good as I am thinking of changing the fan soon. Hope I can trust Crompton with atleast the fan motors.

Helpful
Report",Amazon
